date,ticker,search_interest
2025-07-01,AAPL,39.0
2025-07-02,AAPL,41.0
2025-07-03,AAPL,34.0
2025-07-04,AAPL,9.0
2025-07-05,AAPL,5.0
2025-07-06,AAPL,4.0
2025-07-07,AAPL,33.0
2025-07-08,AAPL,37.0
2025-07-09,AAPL,30.0
2025-07-10,AAPL,34.0
2025-07-11,AAPL,32.0
2025-07-12,AAPL,8.0
2025-07-13,AAPL,6.0
2025-07-14,AAPL,33.0
2025-07-15,AAPL,32.0
2025-07-16,AAPL,32.0
2025-07-17,AAPL,36.0
2025-07-18,AAPL,32.0
2025-07-19,AAPL,9.0
2025-07-20,AAPL,7.0
2025-07-21,AAPL,38.0
2025-07-22,AAPL,32.0
2025-07-23,AAPL,37.0
2025-07-24,AAPL,35.0
2025-07-25,AAPL,30.0
2025-07-26,AAPL,7.0
2025-07-27,AAPL,7.0
2025-07-28,AAPL,36.0
2025-07-29,AAPL,32.0
2025-07-30,AAPL,41.0
2025-07-31,AAPL,100.0
2025-08-01,AAPL,65.0
2025-08-02,AAPL,9.0
2025-08-03,AAPL,7.0
2025-08-04,AAPL,40.0
2025-08-05,AAPL,36.0
2025-08-06,AAPL,63.0
2025-08-07,AAPL,70.0
2025-08-08,AAPL,63.0
2025-08-09,AAPL,16.0
2025-08-10,AAPL,9.0
2025-08-11,AAPL,48.0
2025-08-12,AAPL,45.0
2025-08-13,AAPL,43.0
2025-08-14,AAPL,40.0
2025-08-15,AAPL,35.0
2025-08-16,AAPL,6.0
2025-08-17,AAPL,6.0
2025-08-18,AAPL,33.0
2025-08-19,AAPL,31.0
2025-08-20,AAPL,29.0
2025-08-21,AAPL,26.0
2025-08-22,AAPL,34.0
2025-08-23,AAPL,7.0
2025-08-24,AAPL,6.0
2025-08-25,AAPL,29.0
2025-08-26,AAPL,26.0
2025-08-27,AAPL,32.0
2025-08-28,AAPL,34.0
2025-08-29,AAPL,27.0
2025-08-30,AAPL,7.0
2025-08-31,AAPL,7.0
2025-09-01,AAPL,8.0
2025-09-02,AAPL,39.0
